id;model;type;license_plate;company_id;volume;load_capacity
90; Harney;TANK_TRAILER;IW0224EG;2;86.0;20.0
91; Alfa;BOX_TRAILER;EP6507VQ;1;120.0;22.0
92; Executive;CURTAIN_SIDER_TRAILER;WV6607SY;2;86.0;22.0
93; Damon;CURTAIN_SIDER_TRAILER;CM4749AQ;3;86.0;20.0
94; Alfa;VAN_TRAILER;SY7543RF;4;120.0;20.0
95; CT Coachworks;DUMP_TRUCK_TRAILER;ZE8827OC;1;86.0;22.0
96; GMC;TANK_TRAILER;OX8835EY;1;120.0;22.0
97; Alfa;BOX_TRAILER;HN0869MS;1;120.0;20.0
98; Itasca;VAN_TRAILER;FG8077OR;1;86.0;22.0
99; HMC;DUMP_TRUCK_TRAILER;ZF2301CC;1;86.0;20.0
100; Itasca;DUMP_TRUCK_TRAILER;OQ5348WE;4;86.0;20.0
